url,file,type
/404.html,public/404.html,html
/politicas-privacidad.html,public/politicas-privacidad.html,html
/terminos-y-condiciones.html,public/terminos-y-condiciones.html,html
/robots.txt,public/robots.txt,text

/portfolio/heineken.html,public/portfolio/heineken.html,html
/portfolio/sofi.html,public/portfolio/sofi.html,html
/portfolio/redux-incmty.html,public/portfolio/redux-incmty.html,html
/portfolio/innovation-systems.html,public/portfolio/innovation-systems.html,html

/cases/fliphouse.html,public/cases/fliphouse.html,html
/cases/heineken.html,public/cases/heineken.html,html
/cases/innovation-systems.html,public/cases/innovation-systems.html,html
/cases/redux-incmty.html,public/cases/redux-incmty.html,html
/cases/sofi.html,public/cases/sofi.html,html

/js/gtm.js,public/js/gtm.js,js
/assets/js/main.js,public/assets/js/main.js,js
/assets/js/sofi-case.js,public/assets/js/sofi-case.js,js

/assets/css/styles.css,public/assets/css/styles.css,css

/assets/fonts/Satoshi-Variable.ttf,public/assets/fonts/Satoshi-Variable.ttf,font
/assets/fonts/Satoshi-VariableItalic.ttf,public/assets/fonts/Satoshi-VariableItalic.ttf,font
/assets/fonts/JetBrainsMono-Italic-VariableFont_wght.ttf,public/assets/fonts/JetBrainsMono-Italic-VariableFont_wght.ttf,font

/assets/data/metrics.json,public/assets/data/metrics.json,data
/assets/data/sofi/sofi-metrics.js,public/assets/data/sofi/sofi-metrics.js,data
/assets/data/sofi/sofi-fsm.js,public/assets/data/sofi/sofi-fsm.js,data
/assets/data/sofi/sofi-conversation.js,public/assets/data/sofi/sofi-conversation.js,data

/assets/img/isotipo-ember.svg,public/assets/img/isotipo-ember.svg,image
/assets/img/isotipo-light.svg,public/assets/img/isotipo-light.svg,image
/assets/img/isotipo-white.png,public/assets/img/isotipo-white.png,image
/assets/img/diego-maury.png,public/assets/img/diego-maury.png,image
/cms-media/diego/diegomaurypng.png,public/cms-media/diego/diegomaurypng.png,image

/cms-media/logos/heineken-mexico-logo-png_seeklogo-370450.png,public/cms-media/logos/heineken-mexico-logo-png_seeklogo-370450.png,image
/cms-media/logos/Fliphouse_logo1.png,public/cms-media/logos/Fliphouse_logo1.png,image
/cms-media/logos/EBC.png,public/cms-media/logos/EBC.png,image
/cms-media/logos/incmty.png,public/cms-media/logos/incmty.png,image
/cms-media/logos/platzi.png,public/cms-media/logos/platzi.png,image
/cms-media/logos/talentland.png,public/cms-media/logos/talentland.png,image
/cms-media/logos/Logo_de_COPARMEX.jpg,public/cms-media/logos/Logo_de_COPARMEX.jpg,image

/assets/img/logos/heineken.png,public/assets/img/logos/heineken.png,image
/assets/img/logos/fliphouse.png,public/assets/img/logos/fliphouse.png,image
/assets/img/logos/platzi.png,public/assets/img/logos/platzi.png,image
/assets/img/logos/incmty.png,public/assets/img/logos/incmty.png,image
/assets/img/logos/talentland.png,public/assets/img/logos/talentland.png,image

/assets/img/evidencia/tec2020-p174-btem.jpg,public/assets/img/evidencia/tec2020-p174-btem.jpg,image
/assets/img/evidencia/tec2020-p181-hgc.jpg,public/assets/img/evidencia/tec2020-p181-hgc.jpg,image
/assets/img/evidencia/tec2020-p180-incmty.jpg,public/assets/img/evidencia/tec2020-p180-incmty.jpg,image
/assets/img/evidencia/playlist-redux.jpg,public/assets/img/evidencia/playlist-redux.jpg,image
/assets/img/evidencia/playlist-hgc.jpg,public/assets/img/evidencia/playlist-hgc.jpg,image
/assets/img/evidencia/playlist-hacksureste.jpg,public/assets/img/evidencia/playlist-hacksureste.jpg,image
/assets/img/evidencia/tec2021-p416-hgc-redux.jpg,public/assets/img/evidencia/tec2021-p416-hgc-redux.jpg,image
/assets/img/evidencia/tec2021-p415-incmty.jpg,public/assets/img/evidencia/tec2021-p415-incmty.jpg,image
